,date,intercept,ma_time_minutes,p_val,r_val,slope,std_err,x_mean,x_std
0,2019.01.08.csv,0.022887292482049685,15,2.0954766362309706e-93,0.04560921696814542,0.0157977748172754,0.0007701716066796031,-0.7307894289909457,8.292916600354086
1,2019.01.09.csv,0.06381818968586032,15,3.384122311562676e-67,0.03878571230978598,0.012768329238679248,0.0007369672977518275,-1.4546884502602664,7.75797497435562
2,2019.01.10.csv,0.008031344679126834,15,6.167601631450101e-28,0.02467726435646588,0.00796498642482347,0.0007268364146458553,-0.9009685751830222,7.875207292046869
3,2019.01.11.csv,-0.022356997479825523,15,0.00026160215306206226,0.008259563432776933,0.0026232414600266757,0.0007185599167950637,-0.19050847149789046,7.572578753097786
4,2019.01.14.csv,0.0010453638015492414,15,0.3683508164704462,-0.0020240149115823775,-0.0006234594356931431,0.0006930646929572329,-0.2374992424048216,7.718212159161746
5,2019.01.15.csv,0.0712082487939145,15,0.4554711319552439,-0.0016707693253485932,-0.000527240472758186,0.0007064475482294251,-1.3413260176523725,7.83403654915523
6,2019.01.16.csv,0.04029414498419182,15,0.12921774954270482,-0.003433306513799452,-0.0010701098214648476,0.0007053187703179662,-0.818838979208753,7.9177598995872085
7,2019.01.17.csv,0.07332501680466966,15,1.76730992408637e-09,-0.013846525383834343,-0.004168944288991435,0.0006927270688705386,-1.3017217790773221,8.2480925898443
8,2019.01.18.csv,0.10116630658367168,15,0.005899658225040925,-0.006376671405457431,-0.0019334188285254877,0.0007022089181441731,-1.881724015153801,8.597276839762124
9,2019.01.21.csv,0.13377557226872938,15,0.1576811190364228,-0.0032309161227503038,-0.0010284029320654009,0.0007278568747888842,-2.320509584485587,8.660439881223285
10,2019.01.22.csv,0.034166243038171236,15,7.874073294367206e-37,-0.02875989366687259,-0.008378918305124827,0.0006607873545569032,-0.3550996047906486,10.79517290848311
11,2019.01.23.csv,0.05304803992733286,15,2.7115601007465643e-52,-0.03445243693623234,-0.009880496938248556,0.0006490964727083589,-0.8836345112549358,11.150097363523598
12,2019.01.24.csv,0.07880898275246524,15,1.903405519768962e-15,-0.01771459847480298,-0.005257257033135781,0.0006614469789514354,-0.7867828737646204,11.22075367853136
13,2019.01.25.csv,0.04370503040968822,15,2.0463190911697892e-05,-0.009298636314299683,-0.0028112249797226907,0.0006599316219388762,-0.12601439438277595,11.53490162590528
14,2019.01.28.csv,-0.05320270675477173,15,4.845869964147467e-16,-0.017418278674357572,-0.005142246625446679,0.0006335995888297526,1.245291528030011,12.21279309619992
15,2019.01.29.csv,-0.001045803484097749,15,1.8773998125325252e-07,-0.011013373935671594,-0.0033549016915182662,0.0006437808197145667,0.10189147294018816,10.885707988363947
16,2019.01.30.csv,-0.01901054662182029,15,0.009042071973247775,0.005382540194355168,0.001737806511958972,0.0006657035603853611,0.5083495186647227,10.355227842557088
17,2019.01.31.csv,0.014821950090733274,15,0.014673958233993464,-0.0049161448543851745,-0.0015757598844891108,0.0006457120453261093,-0.07821401908051648,10.598925526177293
18,2019.02.01.csv,-0.00127923210108924,15,0.4228205645615799,0.0016090562184836415,0.0005365805313068876,0.0006694380083803248,0.2932928256270285,9.901576335746554
19,2019.02.11.csv,0.08307778594548078,15,0.13559252943442437,0.0030225740678277873,0.0010108052110462218,0.0006772964686255875,-0.7373026874248965,9.716100935227987
20,2019.02.12.csv,0.059063003589689377,15,8.603323061304086e-06,0.009056891572935597,0.0030488085106477637,0.0006851734377991544,-0.4274312542514617,9.434763526722135
21,2019.02.13.csv,0.011758489213693343,15,0.01949378303103862,-0.0047593426158477805,-0.0015394151301615655,0.0006590055432135462,0.30096928044472593,10.092268004583394
22,2019.02.14.csv,-0.043642369669403824,15,0.05837849986938736,0.003873454956710801,0.0012633541166312615,0.0006674334817216739,1.0004287729991397,9.348777733675663
23,2019.02.15.csv,-0.015517748107608443,15,3.789119693170713e-06,-0.009364545378425397,-0.0029127473607724374,0.0006300921432078313,0.4471125158054418,9.912326014561089
24,2019.02.18.csv,-0.04975927617627776,15,0.015861968200435925,0.0048328359211917684,0.0015552826909463692,0.0006447856334889275,0.728984709702016,9.809804199926216
25,2019.02.19.csv,-0.046215612467226906,15,0.0008789698318198652,0.006655880733056477,0.0021837403030026356,0.000656430500487803,0.7736959667195474,9.649158268094519
26,2019.02.20.csv,0.006144228323409539,15,7.677690249934032e-08,0.010771127166678801,0.0035478418316753457,0.0006600998377213386,-0.03564167123860781,9.073656043307027
27,2019.02.21.csv,-0.026942342720191213,15,5.5784893935379786e-11,0.01313764232915679,0.0044026966632571265,0.0006716643103948333,0.23648826875438744,8.860789854990879
28,2019.02.22.csv,-0.03644109878700664,15,2.1724509006523313e-22,0.019624878075817705,0.006762353225966122,0.0006946911563551252,0.4577214502599137,7.982400458118754
29,2019.02.25.csv,-0.03985447845960774,15,4.550030912715509e-19,0.01803325339275368,0.006039946494608244,0.0006768624375475814,0.4419435887280986,7.630356064492576
30,2019.02.26.csv,0.005605310816369287,15,0.0015973292224736291,0.006365218093729483,0.0020515091497423253,0.0006499461950680804,-0.19360125487095214,8.192767624584372
31,2019.02.27.csv,-0.01900532936830037,15,1.9445050875969167e-08,0.011381275733400165,0.0037105369538467645,0.0006605840411078483,0.16606951701852748,7.980705625876918
32,2019.02.28.csv,0.0015804451172370519,15,0.1334834410068901,0.003049155877280805,0.0009642399752096231,0.0006426078195345847,0.07887950966709367,8.141428429626272
33,2019.03.01.csv,0.08208306985657618,15,1.3058723031920515e-06,-0.009794914007701232,-0.0029958799850331908,0.0006191140530860314,-1.2346977361029876,9.09969041721644
34,2019.03.04.csv,0.11088030155329856,15,0.9396446444988749,-0.0001531761151555496,-4.7132987501434427e-05,0.0006224922680169041,-1.5998371260425936,10.152793979789518
35,2019.03.05.csv,0.09593891546649767,15,0.5998873292516826,0.0010648637226705873,0.0003286717555353578,0.0006265626973983497,-1.4417569452180867,10.00626373529185
36,2019.03.06.csv,0.19803664598377405,15,0.036608182485819,0.004197808906414179,0.0012924472710252506,0.0006183607963202934,-2.980365634785928,11.243334202245135
